### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72;


set I_g[ 1] :=   1   2   3   4   5   6;
set I_g[ 2] :=   7   8   9  10  11  12;
set I_g[ 3] :=  13  14  15  16  17  18;
set I_g[ 4] :=  19  20  21  22  23  24  25  26  27;
set I_g[ 5] :=  28  29  30  31  32;

param  : 		t_s		t_e		g		l	:=
	  62		 31.00		 26.00		69623000.00		409803660.00
	  63		 14.00		 25.00		34206277.00		218162440.00
	  64		  3.00		 26.00		30885427.00		230893920.00
	  65		 19.00		 17.00		617174310.00		887998030.00
	  66		  9.00		 16.00		118173420.00		256686690.00
	  67		  9.00		 10.00		30723365.00		246359950.00
	  68		  2.00		 15.00		28159255.00		880411600.00
	  69		 19.00		 30.00		196767520.00		326851870.00
	  70		  7.00		  3.00		227688300.00		371650740.00
	  71		 21.00		  4.00		286371570.00		393743070.00
	  72		 13.00		 26.00		682467950.00		723792140.00	;
