### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398  399  400  401  402  403  404;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17;
set I_g[ 2] :=  18  19  20  21  22  23  24  25  26  27  28  29  30  31;
set I_g[ 3] :=  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46;
set I_g[ 4] :=  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74;
set I_g[ 5] :=  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89;

param  : 		t_s		t_e		g		l	:=
	 347		 19.00		 40.00		123867410.00		947652740.00
	 348		 80.00		 17.00		534176460.00		574195970.00
	 349		 39.00		 11.00		263309810.00		976317610.00
	 350		 80.00		 41.00		56307417.00		121805440.00
	 351		 58.00		 80.00		14609572.00		62750445.00
	 352		  2.00		 67.00		389393210.00		440001000.00
	 353		 76.00		  4.00		144216330.00		314092360.00
	 354		 11.00		 71.00		28985997.00		139706720.00
	 355		 21.00		 65.00		112865940.00		317487830.00
	 356		 12.00		 89.00		139470800.00		214556590.00
	 357		  7.00		 13.00		249261070.00		548765880.00
	 358		 86.00		 89.00		101857100.00		179330070.00
	 359		 59.00		 86.00		147180190.00		396096320.00
	 360		 32.00		 39.00		243141580.00		483789120.00
	 361		 52.00		  4.00		150172670.00		157198450.00
	 362		 54.00		 13.00		476509720.00		538802320.00
	 363		 76.00		 26.00		467681920.00		993434430.00
	 364		 49.00		 29.00		473615820.00		759251360.00
	 365		 65.00		 42.00		103869640.00		109044050.00
	 366		 20.00		 11.00		406593890.00		822305570.00
	 367		  4.00		 27.00		276802780.00		311434310.00
	 368		 18.00		 14.00		775895860.00		952029340.00
	 369		 80.00		 85.00		65543541.00		243194170.00
	 370		  1.00		 22.00		225620350.00		297878050.00
	 371		 28.00		 74.00		214612360.00		252077800.00
	 372		 76.00		 29.00		358755640.00		755811920.00
	 373		  1.00		 74.00		766155020.00		952411560.00
	 374		  7.00		 28.00		110165920.00		196770430.00
	 375		 56.00		 41.00		163337700.00		235073110.00
	 376		 76.00		 52.00		6813962.00		53325114.00
	 377		 37.00		 79.00		13572570.00		121239550.00
	 378		  3.00		 30.00		544787810.00		690035380.00
	 379		 78.00		 71.00		503235540.00		536508760.00
	 380		 11.00		 13.00		56940831.00		148808000.00
	 381		 41.00		 44.00		245932890.00		287640480.00
	 382		 59.00		  7.00		14723271.00		374697870.00
	 383		 36.00		 40.00		138385580.00		211903550.00
	 384		  8.00		 84.00		2446711.00		21445187.00
	 385		 32.00		 40.00		19512235.00		706812080.00
	 386		 38.00		 60.00		45509608.00		109691890.00
	 387		  1.00		 14.00		745158980.00		763627130.00
	 388		 21.00		 83.00		8318324.00		449568510.00
	 389		 41.00		 15.00		364765720.00		411719580.00
	 390		 71.00		 14.00		24613239.00		230016020.00
	 391		 18.00		 45.00		688234780.00		851713810.00
	 392		 30.00		 89.00		42674488.00		194548300.00
	 393		 79.00		 71.00		361274340.00		445273440.00
	 394		 18.00		  3.00		126976730.00		193548860.00
	 395		 80.00		 71.00		131034570.00		399356310.00
	 396		 12.00		 13.00		3225549.00		6124542.00
	 397		 36.00		 12.00		464886370.00		519783400.00
	 398		 33.00		 85.00		468831370.00		482547230.00
	 399		 25.00		 13.00		12952958.00		506636360.00
	 400		  9.00		 13.00		104145500.00		134239300.00
	 401		 51.00		 79.00		44961473.00		403365600.00
	 402		 61.00		 86.00		228658730.00		368837230.00
	 403		  8.00		 28.00		80198843.00		225018650.00
	 404		  2.00		 33.00		1493053.00		85927982.00	;
