### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398  399  400  401  402  403  404;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24;
set I_g[ 2] :=  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43;
set I_g[ 3] :=  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62;
set I_g[ 4] :=  63  64  65  66  67  68  69  70  71  72  73  74;
set I_g[ 5] :=  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91;

param  : 		t_s		t_e		g		l	:=
	 344		 29.00		 42.00		431113970.00		462573850.00
	 345		 47.00		 56.00		310911050.00		461118160.00
	 346		 76.00		 65.00		110960660.00		276663820.00
	 347		 63.00		 69.00		446320430.00		486499680.00
	 348		 28.00		 29.00		11925589.00		56968540.00
	 349		 76.00		 64.00		94018128.00		122374050.00
	 350		 78.00		 79.00		775415.00		545163650.00
	 351		 78.00		  6.00		3039994.00		486701550.00
	 352		 52.00		 90.00		225854520.00		491494440.00
	 353		 81.00		 56.00		229856480.00		360119700.00
	 354		  6.00		 73.00		324214420.00		494501770.00
	 355		 52.00		 88.00		162275330.00		829675060.00
	 356		 13.00		 59.00		257175500.00		339619740.00
	 357		 54.00		 71.00		30712200.00		52383061.00
	 358		 84.00		 72.00		53456338.00		392170540.00
	 359		 50.00		 15.00		28242695.00		182005450.00
	 360		 39.00		 42.00		106569120.00		860735870.00
	 361		 56.00		 91.00		202729180.00		269686910.00
	 362		 49.00		 69.00		142633120.00		350090280.00
	 363		 75.00		 19.00		587240110.00		757843970.00
	 364		 69.00		 20.00		149352850.00		567749460.00
	 365		 75.00		 49.00		236196280.00		354748400.00
	 366		 75.00		 30.00		215821920.00		962913100.00
	 367		 84.00		 39.00		162185980.00		184875130.00
	 368		 30.00		 72.00		2512106.00		663264680.00
	 369		 50.00		 58.00		61243453.00		656451660.00
	 370		 71.00		 22.00		170614710.00		314870080.00
	 371		 52.00		 40.00		167704880.00		389313820.00
	 372		 52.00		 35.00		38415273.00		181444960.00
	 373		 28.00		 74.00		405368010.00		697088670.00
	 374		 19.00		 43.00		149258040.00		202987640.00
	 375		 45.00		 42.00		227443730.00		962325770.00
	 376		 28.00		 69.00		46786036.00		338173570.00
	 377		 46.00		 59.00		496101180.00		578872630.00
	 378		  6.00		 68.00		226026670.00		246026480.00
	 379		 46.00		 39.00		290325800.00		513343830.00
	 380		 20.00		 43.00		48999728.00		148143880.00
	 381		  3.00		 81.00		28862482.00		958703750.00
	 382		  6.00		 35.00		151070320.00		428555240.00
	 383		 28.00		 38.00		141331880.00		344420840.00
	 384		 75.00		 28.00		114214380.00		567854020.00
	 385		 76.00		 45.00		1976009.00		15262423.00
	 386		 84.00		 53.00		13305849.00		241011130.00
	 387		  5.00		 86.00		97076742.00		631900500.00
	 388		 75.00		 84.00		287626580.00		372101530.00
	 389		 75.00		 60.00		388182560.00		981149960.00
	 390		 25.00		 44.00		75931260.00		80784433.00
	 391		  5.00		 71.00		427205530.00		443220250.00
	 392		 75.00		 91.00		729130020.00		887479150.00
	 393		 50.00		 16.00		25229790.00		282667330.00
	 394		 59.00		 43.00		71890572.00		115474650.00
	 395		 37.00		 73.00		67993726.00		851535570.00
	 396		 30.00		 59.00		274475890.00		377882700.00
	 397		 28.00		 40.00		391692850.00		467761750.00
	 398		  6.00		 58.00		426735770.00		532117850.00
	 399		 76.00		 30.00		204324160.00		962913100.00
	 400		 63.00		 72.00		522017910.00		673218880.00
	 401		  5.00		 59.00		537716970.00		632452790.00
	 402		 84.00		 62.00		283061070.00		433173430.00
	 403		 76.00		 21.00		715930600.00		736252820.00
	 404		 81.00		 69.00		183799320.00		233593340.00	;
