### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398  399  400  401  402  403  404;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13;
set I_g[ 2] :=  14  15  16  17  18  19  20  21  22  23  24;
set I_g[ 3] :=  25  26  27  28  29  30  31  32  33  34  35  36  37  38;
set I_g[ 4] :=  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62;
set I_g[ 5] :=  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83;

param  : 		t_s		t_e		g		l	:=
	 355		 74.00		 35.00		45706686.00		105866740.00
	 356		 35.00		 59.00		7752287.00		253192760.00
	 357		 26.00		 21.00		529870520.00		661250650.00
	 358		 31.00		 56.00		80440576.00		604484200.00
	 359		 39.00		 21.00		133365360.00		935615660.00
	 360		 14.00		 80.00		690435870.00		815784310.00
	 361		 63.00		 73.00		102394240.00		965898010.00
	 362		 40.00		 18.00		268147470.00		296065780.00
	 363		  3.00		 75.00		461088270.00		541366580.00
	 364		 36.00		 61.00		30767314.00		71574881.00
	 365		 49.00		  7.00		291091.00		198489890.00
	 366		 14.00		 57.00		539187450.00		661636770.00
	 367		  1.00		 22.00		650859080.00		772138480.00
	 368		  5.00		 80.00		265232810.00		730158790.00
	 369		 82.00		 62.00		34928979.00		187859360.00
	 370		 44.00		 11.00		494323270.00		512850240.00
	 371		 68.00		 73.00		276253520.00		358992020.00
	 372		 41.00		 61.00		683074690.00		695187830.00
	 373		 40.00		 36.00		633085400.00		727437630.00
	 374		 40.00		 13.00		381617480.00		964457840.00
	 375		  5.00		 48.00		38280129.00		103182210.00
	 376		 69.00		 71.00		6548722.00		215438170.00
	 377		 55.00		 10.00		18824437.00		86782184.00
	 378		 68.00		 10.00		337222440.00		939638810.00
	 379		 35.00		 81.00		16551244.00		202518660.00
	 380		  3.00		 54.00		252585470.00		524187880.00
	 381		  1.00		 77.00		403383760.00		813209020.00
	 382		 48.00		 11.00		309718420.00		434878990.00
	 383		 73.00		 37.00		57460286.00		656938820.00
	 384		 64.00		  3.00		55034339.00		97501859.00
	 385		 71.00		 72.00		3058002.00		144496950.00
	 386		 14.00		 13.00		825597890.00		903714780.00
	 387		 40.00		 16.00		46652477.00		204023640.00
	 388		 26.00		 67.00		35731048.00		231515500.00
	 389		 22.00		 38.00		87508341.00		956903040.00
	 390		 74.00		 23.00		193692550.00		198387240.00
	 391		 64.00		 23.00		724719510.00		806931320.00
	 392		  3.00		 44.00		11767354.00		317488710.00
	 393		  9.00		 12.00		170754150.00		972930770.00
	 394		 26.00		 37.00		707985420.00		879727420.00
	 395		  1.00		 36.00		594189670.00		813012160.00
	 396		 69.00		 49.00		45576554.00		506634150.00
	 397		 26.00		 34.00		586565660.00		631754270.00
	 398		 14.00		 30.00		53492841.00		650630680.00
	 399		 29.00		 76.00		389940630.00		402072650.00
	 400		 77.00		 13.00		149316450.00		169000140.00
	 401		 39.00		  8.00		217538070.00		464716000.00
	 402		 71.00		 10.00		260730230.00		281443690.00
	 403		  1.00		 38.00		881196190.00		907744100.00
	 404		 44.00		 37.00		562577540.00		637840760.00	;
